DOC	1080	1350	SEM_PERFIL
/Artboard 1/FIXO/RODAPE/Clientes Satisfeitos Negativo	97	ArtLayer	true	409	1203	486	1280
/Artboard 1/FIXO/RODAPE/brasil	96	ArtLayer	true	523	1204	689	1269
/Artboard 1/FIXO/RODAPE/SELOS GARANTIA E RECOMPRA	94	LayerSet	true	68	1214	337	1271
/Artboard 1/FIXO/RODAPE/SELOS GARANTIA E RECOMPRA/8 anos de bateria	93	ArtLayer	true	131	1214	188	1271
/Artboard 1/FIXO/RODAPE/SELOS GARANTIA E RECOMPRA/6 anos de garantia	92	ArtLayer	true	68	1214	123	1269
/Artboard 1/FIXO/RODAPE/SELOS GARANTIA E RECOMPRA/recompra garantida	91	ArtLayer	true	200	1214	337	1269
/Artboard 1/FIXO/RODAPE/IBAMA	89	LayerSet	true	760	1226	1005	1265
/Artboard 1/FIXO/RODAPE/IBAMA/Vector Smart Object copy	88	ArtLayer	true	760	1226	795	1265
/Artboard 1/FIXO/RODAPE/IBAMA/Desacelere. Seu bem maior é a vida.	87	ArtLayer	true	808	1251	1005	1261	ArialMT	Desacelere. Seu bem maior é a vida.
/Artboard 1/FIXO/assinatura	84	LayerSet	true	194	204	887	261
/Artboard 1/FIXO/assinatura/Camada 9	83	ArtLayer	true	835	218	863	246
/Artboard 1/FIXO/assinatura/BYD. UMA REVOLUÇÃO GLOBAL	82	ArtLayer	true	211	213	823	255	SourceSansPro-Regular	BYD. UMA REVOLUÇÃO GLOBAL
/Artboard 1/FIXO/assinatura/Rectangle 2 copy 5	81	ArtLayer	true	194	204	887	261
/Artboard 1/FIXO/BG	79	LayerSet	true	-1116	-661	2088	2011
/Artboard 1/FIXO/BG/BG	78	ArtLayer	true	-1116	-661	2088	2011
FONTS_AVAILABLE
OK|inspect|elapsed_ms=6544
